—	12053 
既	996 5236 6656 7713 10821 11283 13385 14859 15275 15703 17857 
日	159 397 1857 1906 2396 2416 2592 2965 3022 3812 3813 4298 4445 4691 5491 5686 5807 6229 6260 6321 7243 7798 8141 8174 8679 8749 9486 9876 9974 10214 10534 10754 10793 10798 11054 11126 11585 11646 11710 12082 12202 12702 13199 13704 13740 13752 13825 13959 14066 15873 16040 16452 16686 17157 17213 17323 18183 
旦	1791 3876 8366 8938 14819 
旧	1219 2480 4492 5063 7211 7732 8848 9006 9234 9699 9743 9760 10573 13939 14430 14574 15180 15268 15293 15295 15297 15398 15417 15421 15855 17826 18210 18263 18281 
旨	220 3630 3641 4920 7758 8038 8482 8731 12177 12655 13164 13288 13594 17499 17802 
早	1582 3547 4445 5208 6335 6938 7163 7237 8838 9400 9967 10631 12126 12310 12680 12910 17695 
旭	973 
旱	5696 
时	334 441 446 908 1010 1162 1515 1654 1695 1865 2252 2253 2307 2309 2412 2431 2450 2647 2692 2694 2813 2826 2973 3431 4161 4371 4486 4489 4973 5039 5063 5115 5121 5206 5346 5370 5520 5762 5821 5838 6042 6248 6334 6678 6888 7089 7175 7214 7234 7456 7473 7917 7989 8002 8041 8162 8210 8269 8275 8564 8650 8877 9348 9642 9764 9846 9982 9984 10008 10063 10375 10449 10458 10474 10754 10892 11128 11154 11237 11582 11870 11878 11959 11974 12303 12708 12920 12969 13336 13397 13525 13729 13768 13833 13955 14234 14508 14540 15021 15031 15055 15272 15302 15514 15590 15606 16150 16446 16494 16640 16802 16902 17204 17266 17364 17830 17891 18050 18193 18281 18371 
旷	7907 16309 17662 
旺	7004 12596 13499 14457 15329 17338 
昂	2726 3557 5178 9463 10129 12148 
昆	3755 7993 14860 
昌	2383 8113 8539 18189 
明	264 354 845 1140 1153 1234 1550 1625 1627 1639 1640 1794 1804 1805 1907 1916 1918 1932 1967 1971 2077 2303 2700 2819 3272 3292 3405 3486 3701 3812 3813 3838 3961 4121 4152 4838 4977 5057 5644 5709 5746 5749 6100 6107 6268 6433 6720 7449 7503 7870 7912 8056 8063 8364 8390 8417 8776 8904 8911 9017 9041 9063 9213 9263 9475 9706 9792 9955 10002 10781 11267 11300 11398 11419 11543 11564 11718 11847 12008 12238 12558 12921 12943 12964 13029 13121 13281 13867 14148 14460 14462 14701 14912 15010 15046 15161 15248 15719 15965 16033 16531 16615 16916 16917 16946 17188 17364 17482 17678 17874 18071 18309 18345 
昏	17073 
易	251 1334 2844 2920 2921 2992 3174 3313 3315 4941 4943 5495 6355 7304 7332 8621 9155 9327 11816 12934 15018 15914 16251 17249 17708 17877 
昔	7651 11054 
星	159 290 320 530 2102 2453 2458 2524 2691 3341 3804 4084 8071 9475 11952 12497 13835 14091 14948 17803 18345 
映	142 1611 3290 9344 14902 17377 17761 18423 
春	1162 4325 4413 5286 6354 7061 7064 9967 10397 10829 11949 13836 13933 
昧	4487 
昭	1176 1661 
是	157 384 425 1194 2015 3372 3707 3710 3745 3908 4127 4427 4876 5274 6144 6395 6511 6610 6656 6701 6745 7167 7231 7536 7834 7964 8061 8276 8325 8379 8544 8819 9114 9142 9315 9378 9491 9521 9816 10154 10215 10369 10398 10708 10787 10810 10983 11172 11178 11231 11258 11407 11579 11667 11766 11813 11823 12057 12512 12660 12669 12917 13356 13424 13569 13722 13794 14217 14795 15324 15526 16190 16632 16791 17529 
昼	1856 
显	361 966 1141 3315 3961 4039 5676 5991 6031 6752 8013 8332 8599 8904 9713 10391 12263 13112 14121 14130 14133 15886 15958 16010 
晁	7641 7990 
晃	2550 
晋	1513 7859 9056 13283 15717 
晏	16194 
晓	6104 14973 17866 
晔	6892 
晚	2796 3889 5505 6074 7285 8453 10387 10516 11051 11524 12317 13107 16066 17729 
晦	12046 16104 
晨	290 2102 4867 
普	234 533 937 2257 3212 3422 3691 4447 4448 4449 6732 6841 10085 10091 10951 11107 11458 12601 12857 13174 17501 17577 
景	198 2022 2283 3057 3894 4531 5835 5883 5998 7427 8358 9367 9766 11402 11450 14011 14096 14237 14399 14911 15838 16626 16822 17305 17600 17768 
晰	4109 4634 12558 
晶	1877 8817 
智	1625 1681 1699 1778 1920 1943 2350 2484 4907 8096 8752 12254 12501 13122 13143 15075 16145 16352 
暂	581 1654 2975 9348 13547 17818 
暇	5370 16002 
暑	18336 
暖	611 612 657 8932 
暗	898 1997 2220 2302 2303 3233 3279 3292 9924 11016 12248 13454 14402 15015 17834 18265 
暮	5286 8366 
暴	308 431 15270 
曙	12343 
曝	18437 
曦	12479 
曰	11687 13048 13972 
曲	679 782 783 785 821 1056 1094 1876 2926 3033 3926 4319 4645 5633 6535 6978 7084 7826 8568 9092 10051 11858 12156 12336 12542 13251 14349 15453 15501 15702 16869 16909 17285 17418 
曳	17163 17164 18044 
更	366 609 610 1474 2209 2915 4122 7115 7602 9272 9546 9587 9591 9816 10130 10700 10810 10883 11007 11035 12042 12910 13957 15544 16512 18170 
曹	6050 8115 12402 17461 
曼	2018 3132 3285 3626 8462 8585 9297 10837 16480 
曾	2802 5033 5413 5983 10711 12050 14248 
替	1649 12448 15594 16409 18162 
最	1346 3342 4609 4848 5847 6451 7333 8134 8254 8416 9400 9754 9779 10049 10920 11046 11326 11536 11841 12564 12688 12883 13217 14240 15759 15898 16639 
月	397 2122 2865 6607 6762 7519 7590 7798 9157 9245 10163 10284 11370 12287 14009 14352 16213 16913 16917 16936 17198 
有	112 191 351 367 458 630 1147 1151 1436 1468 1753 2084 2111 2329 2331 2431 2595 2655 2680 3055 3073 3086 3125 3149 3393 3399 3511 3512 3625 3638 3722 3723 3733 3837 3931 4128 4274 4316 4352 4432 4433 4520 4589 4871 4992 5003 5055 5200 5304 5456 5560 5854 5865 5939 6063 6089 6139 6167 6213 6341 6362 6431 6447 6452 6789 6848 6995 7007 7008 7029 7133 7268 7376 7492 7533 7687 7722 7802 8012 8087 8106 8422 8468 8472 8587 8714 8741 8754 8790 8825 8834 8839 8867 8997 9131 9264 9313 9469 9590 9618 9708 9743 9941 9945 10131 10168 10268 10318 10371 10388 10453 10465 10481 10484 10500 10546 10623 10786 10803 10898 10968 11025 11351 11446 11487 11582 11810 11855 11908 11948 12013 12018 12043 12081 12110 12220 12227 12229 12310 12323 12419 12430 12590 12608 12623 12937 12958 12974 13057 13101 13234 13342 13479 13527 13546 13741 13821 13947 14065 14248 14295 14373 14608 14737 14844 14859 14871 14885 14887 15213 15232 15277 15579 15611 15656 15832 16034 16107 16231 16256 16275 16463 16563 16724 16731 16777 16889 17008 17093 17095 17120 17247 17447 17465 17780 17825 17959 17975 18038 18090 18145 18147 18339 18422 
朋	6236 
服	1156 1504 3069 3495 4025 4761 5064 5803 6051 6347 6418 6880 7845 8437 11305 11833 15339 16135 
朔	4361 
朗	119 757 3202 3924 4400 5051 5052 6500 7449 7454 8598 9882 12638 12673 13808 14154 
望	1837 2729 3566 3979 5855 6083 6867 7338 7889 9887 10029 11942 13209 13362 13884 14603 14842 16063 17368 17483 
朝	509 1030 1234 2718 4030 5108 5436 6253 8101 12666 13805 14376 14738 15871 16229 16585 
期	905 1515 2445 2691 2694 4084 4524 4629 4794 5343 5686 5831 5927 6305 6759 7089 7147 7163 7338 7585 8702 8803 9577 10008 10200 10760 11154 11449 12752 13199 13525 13651 14508 14704 14719 15036 16532 16689 17238 17554 17622 17643 17729 18221 
朦	8634 
木	342 1350 1526 3491 4439 7249 9441 9989 10205 10356 10995 11075 11854 13236 13564 14190 15546 
未	88 96 124 855 1451 1670 3625 4130 4523 5027 5413 6593 6999 7891 8035 8369 8655 9819 10808 12234 13410 13438 13543 14885 14887 15030 15657 16197 16565 17189 18309 18310 
末	1233 1301 2531 2798 4034 4904 5827 14717 14719 16426 
本	48 255 808 953 954 1045 1224 1343 1429 1890 2155 2423 2531 2736 3324 3327 3328 3329 3405 3629 3630 3651 3757 4667 4697 4725 4802 4803 4817 5256 5361 5367 5477 5736 5935 6064 6578 6625 6646 6705 6746 6782 7297 7302 7346 7398 7447 7500 7921 7924 8228 8231 8368 8474 8604 8612 8731 8846 9020 9288 9596 9912 10150 10471 10596 10978 11191 11367 11559 11573 11859 11868 11937 12054 12087 12188 12318 12725 12798 13045 13305 13420 13704 13753 13754 14147 14153 14159 14394 14905 14923 15125 15615 15620 15733 15882 16366 16532 16685 16740 16792 16868 17007 17214 17223 17852 17861 18138 18158 
札	9191 
术	70 473 494 1116 1274 1385 2088 2093 2836 3408 3650 3973 4119 4145 4192 4561 5417 6169 7185 7208 7539 7762 7911 8096 8280 8375 8607 8644 9224 9877 9950 10357 10488 10632 10647 11036 11146 11297 11767 11918 11992 12049 12758 12778 12856 12984 13084 13118 13119 13248 13838 13861 13907 14068 14253 14349 14444 14665 14862 14927 15596 15651 15789 16088 16122 16328 16404 16519 16722 17055 17533 17873 18229 18250 
朱	1599 2679 5698 6151 8308 14142 
朴	699 1250 13767 16299 17575 17893 
朵	4 2698 
机	334 401 968 1126 1230 1597 1674 2350 2467 2469 3383 3492 4535 4553 4561 4574 4576 4932 4934 6089 6426 6815 6874 8172 8540 10512 11093 11111 11235 11429 11476 12041 13709 14232 14319 14734 14737 14755 15016 16374 16415 16676 16679 16737 16777 17355 18022 18103 
朽	2234 14116 14118 15397 
杀	985 4001 6049 12165 14988 14992 15663 15854 16053 
杂	337 607 608 2488 4165 4844 4846 5778 7918 9492 10861 11140 12730 13188 13480 13507 14201 14595 15309 15314 15405 15938 16114 16535 17748 18238 
权	1116 1123 1326 2573 3862 4337 4339 4742 4929 4930 5376 5665 5668 5808 6902 6905 7040 7145 8092 8806 10773 12253 13450 13634 13891 13947 14057 14289 14416 15847 15850 16090 16350 17070 
杆	9815 14514 14518 
李	1222 2221 2222 3032 5613 8303 9593 11637 14470 15153 16402 18116 
材	849 1554 4462 5753 7048 7308 7801 8855 12302 12677 14541 16942 
村	5365 6284 15639 16670 
杖	1539 18047 
杜	9805 12559 16582 16880 
杞	16571 
束	2247 2855 6862 7170 10855 14498 15110 16918 16971 
条	293 379 1945 2033 2144 2282 2297 2889 3426 4994 6392 8986 10340 10609 11970 12342 13733 13935 14489 
来	356 362 551 855 1484 1639 1640 1839 1890 1942 2087 2121 2590 2752 3259 3275 3446 3478 3583 3584 3780 4052 4058 4406 4488 4600 4878 4923 4993 5084 5576 5629 5662 5675 5906 5980 6138 6241 6308 6646 6658 6693 6764 6836 6928 7214 7861 8062 8320 8444 8465 8657 8695 8718 9078 9113 9429 9490 9672 9675 9729 10012 10311 10468 10564 10569 10642 10732 10805 10808 11160 11254 11345 11363 11393 11551 11591 11647 11682 11717 12245 12319 12516 12763 12840 12885 12980 13043 13112 13481 13518 13552 13602 13723 14023 14303 14428 14535 14608 14768 14812 15030 15065 15459 15560 15566 15567 15597 15658 15741 15830 16066 16469 16564 16565 16689 16797 16806 16922 17602 17882 18060 
杨	12893 
杭	12627 
杯	9321 10080 
杰	1919 3698 4831 6715 11033 12178 12656 13943 15013 16160 
杳	8974 
杼	4008 
松	3089 5167 5687 7013 13230 15374 
板	2402 2685 2769 2770 4507 4708 6528 7835 9441 12837 
极	709 827 1466 1787 2036 2236 2262 2493 5135 5157 5311 5350 5454 6226 6363 7458 7462 7517 7992 8685 9269 9653 10499 10527 10778 10963 11631 11816 11927 12114 12865 12939 13325 13425 15140 16487 16757 16952 17255 17337 17512 17862 
构	504 2181 2301 4463 4988 5977 6790 7016 7343 8195 10193 10641 10725 11221 11474 11481 13179 13490 13526 14921 15375 15937 16323 16679 16887 18107 
枉	615 3112 5636 6037 17232 
析	2090 2180 2233 2296 2297 7537 12011 12075 13312 13329 13496 13572 15066 15240 
林	1302 1363 1409 1410 1563 1565 1566 2097 3580 3620 3653 3794 3820 4155 4781 5981 6471 6531 7563 8901 9294 10574 10727 10903 11090 11577 11701 12594 12618 13300 13352 13600 13652 13702 13782 14383 14626 15373 15374 16401 18227 
枚	13401 16628 
果	1058 1806 3066 8010 8109 8299 9241 9480 10511 10867 11892 11924 14964 15404 15716 15828 16609 17795 
枝	766 1245 1296 4248 5379 8960 15325 17421 
枪	2490 
枫	2094 
枯	2359 2379 7149 7394 9737 
架	2301 3986 5308 6654 7739 10750 11355 12091 14458 
柄	4173 
柏	3794 13636 14075 14078 16111 
某	6292 7083 7112 9503 9719 10116 12976 14358 
柒	17793 
染	1024 2946 2947 4145 5333 6851 8963 11145 17112 17682 
柔	1059 3135 5910 6173 9342 11531 14002 14935 14945 16799 16826 17848 
柝	7288 
查	282 3882 9599 12047 13131 17508 
柯	1563 1565 3219 7690 12281 
柱	1572 1798 2223 15778 
柳	2303 4035 12816 
标	447 475 758 1086 2540 4003 5059 5817 6726 9042 9184 9333 10206 10643 11276 11830 12647 14435 15706 15981 15986 16773 16908 17561 18400 
栋	12230 14311 
栏	4948 17671 
树	1350 1859 1860 3620 4073 5304 5414 8934 10450 11055 12403 12728 13154 13156 14241 15062 15304 16385 17366 
栖	11453 
栗	16601 
校	1411 1602 10119 16528 16959 
栩	1869 10566 
株	16243 
样	2437 2661 2769 2770 2771 3550 5911 6754 7926 8125 8228 8236 8294 8383 8670 8741 9462 9747 10615 10642 10961 12185 12330 12420 12978 14238 14852 15381 16041 16493 16657 16914 17138 17903 
核	10035 
根	118 332 2155 3199 3329 3854 4725 4905 5398 6078 6705 7750 7800 8368 8731 8935 10185 10464 10912 11760 11859 13447 15545 15548 16366 17268 17405 
格	145 176 177 294 1271 1731 1888 2836 2964 3027 3406 3553 4029 4264 4366 4781 4976 5161 5165 5369 8043 8317 8395 8473 8989 9016 9046 9286 9651 9678 9952 10204 10241 10256 10423 10448 10482 10712 10761 10796 11020 11031 11295 12391 12673 12801 12963 13140 13881 13882 13886 13998 14069 14071 14183 14202 14597 14690 14747 14752 14814 15279 16014 16111 16268 16953 17301 17474 17801 18135 18244 18421 
桂	5217 
桄	16891 
框	3110 3282 3657 3695 8018 12091 
案	224 2529 3989 4256 4835 6380 6694 16492 17234 18433 
桑	47 5079 15918 17174 17366 
桓	8454 13834 
桔	3227 
档	9427 17234 18433 
桥	16208 16449 
桦	4073 15062 
桨	17777 
桩	3305 3306 
梁	5694 11121 12230 13227 13721 
梅	1226 2040 2117 2863 8673 17295 
梗	3569 
梦	2371 7494 8757 8941 9809 10854 11293 13825 14310 
梭	14573 
梯	16762 
械	6815 11476 
梳	6389 
梵	5988 
检	2421 3671 11392 13279 17632 
棉	10531 
棋	4227 16945 
棍	1481 15546 
棒	7698 9680 10997 13995 
棘	13799 
森	3212 6029 7009 9044 9140 9549 11320 16111 16137 16402 16405 18361 
棱	3210 
棹	5609 
椅	12019 
植	911 11379 12732 13457 
椰	17704 
楚	1984 3164 6360 7045 8287 
楠	7734 
楮	7755 
楷	8016 
楼	609 1407 2582 2639 5581 10222 10854 11528 17467 
概	3225 3569 3816 3995 4820 5628 5845 6281 8424 12289 12371 12496 13393 15234 15281 
榄	680 
榔	16891 
榛	7831 
榜	8236 16908 
榫	13071 
樊	5285 10948 13839 
模	231 355 1034 1592 4989 5681 6956 8016 9448 11417 11905 13045 14781 14905 15315 16023 16323 16754 17217 17776 17949 18006 
横	269 1119 2999 4833 4895 5394 7144 9566 9696 9903 11483 13904 14300 16450 16975 18058 
橄	680 
橛	5772 
欠	13349 
次	195 470 477 1012 1750 2215 2335 2802 2885 5289 5428 5658 6048 7243 7915 8281 8447 8762 8851 10100 10881 11304 11382 11669 12426 12564 13524 13743 14076 14140 14693 14850 14866 14980 15937 16719 17673 18195 
欢	2788 2931 2960 3877 4343 6502 6991 7518 9325 10070 11770 13630 16825 
欣	474 8146 8202 10073 11313 12123 12758 
欧	6189 7264 9494 11471 12774 12781 13184 13643 13644 14235 15792 16389 17128 
欲	5202 5721 5855 6703 6927 10693 14197 14365 16086 16293 16296 16832 16973 17142 17368 18015 
欷	8836 
欺	617 1039 5446 8316 
款	16529 
歇	18217 
歌	678 802 806 1494 2458 2640 2643 2665 2814 2926 3033 4308 4329 5118 5120 6391 6697 6698 7162 7470 7886 7937 8709 8801 9012 9660 10236 10438 10829 10894 12585 13034 13751 14349 15353 15361 15501 15968 16642 16858 17968 
止	1089 1654 2598 2879 3047 4289 4709 6212 7179 11453 12026 12532 14041 14233 14939 15037 16234 16237 16664 16665 16667 16708 17151 17346 18364 
正	68 343 369 381 583 1177 1323 1624 1993 2265 2316 2610 2612 3112 3316 3362 3457 3592 3672 4140 4427 4985 5008 5256 5317 6433 6758 7302 7607 7785 8176 8272 8872 9019 9151 9306 9871 10394 10812 11281 11583 11829 12029 12337 12583 13459 13868 13991 14080 14578 14619 14915 14916 15038 15247 15400 15695 16017 16178 16220 16561 16818 16838 16988 17074 17302 17529 18438 
此	164 356 959 1394 1573 1623 1851 2875 3068 3667 3684 4427 4681 4682 5124 5230 6279 6317 6392 6443 6482 6710 6823 7632 7775 8243 8365 8388 8581 9031 9032 9054 9082 9402 9474 9814 9816 9905 10069 10165 10226 10437 10449 10458 10519 10564 11318 11516 11672 11716 12002 12081 12159 13105 13264 13880 13898 13962 14283 14303 14705 14725 16220 17942 18035 
步	49 592 874 1444 1873 1977 3061 3258 4303 4539 4556 4557 4858 5467 7795 8538 8631 8820 9272 10030 10117 10133 10232 10415 11643 12025 12313 15750 16439 16865 17108 
武	1329 1657 1841 2383 2601 2734 2735 2737 6225 6871 8488 10727 12924 12985 13115 13116 14685 14925 17162 17579 18408 
歧	12016 13542 13544 
歪	11567 13251 14424 
死	271 517 519 1027 1564 1649 1684 2004 2371 3893 6176 6273 6550 7279 9449 10630 14088 16035 
殆	17122 
殉	1036 7847 15424 
殊	5196 11384 11663 13468 13846 15166 
残	4199 4336 4444 7103 13577 16305 
殖	3906 3909 4020 7550 10964 12483 12671 15718 16024 16025 
殳	7076 
段	805 811 812 2944 3498 3853 3973 4756 5652 6707 8252 8313 8399 8597 11878 12231 12969 13320 13392 15480 15780 17705 17956 
殷	6411 
殿	979 2581 3658 8626 9827 16308 
毁	8753 10420 15666 17068 
毅	3950 10585 13725 
毋	2405 4797 7711 7955 11700 
母	156 663 879 4337 4339 4957 7894 11180 12163 13373 13407 14791 15128 16204 
每	203 837 2978 4124 4601 6162 7588 11373 11694 12565 12913 17171 
毒	1143 11499 12952 17220 
毓	3773 
比	7 8 44 131 634 1212 1308 2024 2299 2954 3158 3553 3710 3727 4165 4168 4371 4381 4819 5344 6834 7630 7991 9457 9721 11190 11196 11435 11673 11732 12023 12380 12382 12884 13036 13654 13847 14254 14255 14256 14361 14520 14622 14680 14683 15099 15370 15481 16875 16968 17563 18169 
毕	4780 4809 11815 13306 13324 14056 14058 17551 18157 
毛	3753 4642 6481 6620 7183 9138 13548 13960 14898 15506 16129 
毡	4081 
毫	428 1931 3840 5184 5569 5574 8052 12927 12964 16568 
氏	3900 4413 4414 4416 5698 10557 14877 16389 
氐	9567 
民	422 754 770 774 826 835 839 841 1135 1506 1523 2554 2569 3027 3824 3828 3942 4180 4654 4899 4995 5303 5953 6311 6314 6465 6513 6621 6685 6947 7192 7194 7197 7451 7550 7794 8511 8818 8901 8913 9062 9104 9125 9179 9352 9931 9974 9977 10265 10416 10617 10964 11079 11110 11437 11469 11612 11685 11787 12483 12491 12671 13170 13638 13700 13896 13923 14126 14208 14253 14437 14536 14570 14826 15154 15361 15445 15620 15622 15731 15799 15927 16024 16025 16435 16614 16900 17000 17093 17103 17288 17726 
氓	7335 
气	570 921 1359 1523 1527 1768 1780 1915 1917 2572 2597 3133 3255 3546 5108 5996 6033 6382 6778 7419 7578 7703 7832 8220 8424 8460 8714 9691 10525 11290 11482 12289 13748 14380 14954 15785 16420 16760 16866 16984 17020 17363 17484 17921 17986 
氛	3248 6382 16310 18118 
氧	8449 9641 
水	16 329 575 777 1272 1307 1478 1524 1543 1638 1877 2286 2305 2594 2596 2659 3114 3120 4188 4193 4194 4405 4825 5572 5940 6853 6937 7325 7883 9287 9335 9439 10080 10347 10351 12470 13815 13996 14028 14111 14360 15651 15790 15924 16064 16728 16925 17006 17490 17768 18017 18020 18110 
氵	18175 
永	1551 1916 4839 6212 6611 9920 10877 12569 13389 13436 14116 15823 16531 16664 16743 16950 17194 17836 18151 
汀	2099 
汁	12055 12800 
求	61 384 1552 2332 2357 2461 2511 2800 2898 2986 3094 3373 3748 4184 4242 5036 5132 5834 6101 6119 7111 7879 7880 7997 8093 8353 9602 10006 10088 10169 10259 10479 10890 11152 12142 12241 12796 12932 13276 13316 13774 14109 16052 16086 16269 16279 16423 16823 17024 17650 
汇	1606 2520 3231 10992 12444 12716 15312 16839 17116 17348 
汉	629 692 993 1258 1260 1325 1875 3846 5303 6225 6865 7540 8583 9483 10175 10417 12601 12838 12924 15558 
汗	9831 14892 17298 
汝	5622 
江	841 842 1067 1724 2306 2623 2624 4057 5616 7856 8278 8769 9505 10201 10617 11793 15621 16450 16728 17717 17838 18131 18133 
池	17183 
污	313 4581 5333 6733 7330 16915 17112 17113 17592 
汤	1408 3212 6152 
汩	17210 17211 
汪	1994 6227 9715 17190 17310 
汰	10078 
汲	6364 15985 17511 
汴	5694 
汶	4197 4253 
汹	16943 17477 
沂	9621 
沃	207 4493 9529 16789 
沈	996 1001 3396 4861 17221 
沉	550 1057 2440 2645 4212 5042 5461 5464 6120 6800 8008 9645 9935 12693 12777 13364 13503 14406 14615 17659 17665 
沌	1166 12691 15411 
沙	138 3510 5462 6221 6683 8589 8786 9043 10535 15628 15963 17709 18251 
沛	14067 
沟	4045 4207 8832 9668 14278 15254 
没	319 3336 3337 3780 6447 11025 11944 12381 14279 16551 17349 
沦	550 789 6414 9784 10258 17876 
沧	4172 8616 
沪	18186 
沫	9404 
沮	3636 
河	798 817 824 2062 4157 4189 4198 4632 5423 5525 5552 7075 7675 8385 8857 10518 11515 11793 12812 13237 13294 13296 13298 14752 14761 14763 14765 14998 15044 15237 15396 16662 17006 17342 
油	1375 3772 9009 9380 10985 13307 
治	413 913 1821 1833 2414 4380 4929 4930 5475 6479 6902 7870 8121 8951 9430 9669 9810 11024 11580 11852 12671 14084 14296 14464 14604 14605 15161 15845 15952 16026 16092 16174 16474 16773 17094 17517 
沾	14113 
沿	1291 3881 4534 6149 7675 8345 
泄	3835 5585 9045 14629 
泉	1302 2097 2646 8683 10087 13512 13533 17193 
泊	702 9372 13739 
泐	11809 
法	35 38 137 250 263 615 846 1079 1353 1354 2180 2338 2390 2506 2507 2768 3858 4142 4593 4850 4872 5116 5636 5738 5782 5804 6039 6298 6354 6446 6706 6907 7135 7233 7350 7526 7714 8166 8388 8584 9164 9962 10219 11094 11530 11649 11879 12072 12132 12378 12525 12835 12946 13013 13063 13244 14105 14106 14158 14236 14565 14631 14633 14956 15004 15006 15079 15226 15875 15931 16707 16712 17145 17537 17871 18030 18101 18363 18379 
泛	3786 4560 9094 9954 10470 10830 11588 14557 15307 16358 17769 18300 
波	37 234 1577 1578 2500 3470 3597 3918 4261 4982 5142 8481 8961 8969 9335 9518 9978 10347 10352 11356 11758 11769 16473 16509 16809 16925 
泣	10717 10947 
泥	2330 12226 15225 17112 17113 
注	1557 1742 3046 4714 5268 5363 5682 6271 8029 8262 8789 9290 10119 10887 10999 12723 12858 13649 17201 17422 17670 18167 18301 
泪	734 10879 12395 15386 
泯	319 8337 
泰	86 5705 6291 6931 7717 8570 9730 11245 11795 14572 15893 17526 
泳	6293 
泻	6054 16863 18099 
泼	1026 12919 14425 14426 17455 
泽	2727 8278 9593 10617 10738 15506 
泾	1395 16033 
洁	1251 8610 11990 16142 17672 
洄	17912 
洋	39 40 1790 1994 2959 2963 3250 3251 7306 9715 12190 13266 15682 15740 17190 18374 
洒	722 7276 7601 11343 14381 
洗	7584 8165 
洛	10 281 2321 2322 5452 6846 8426 8910 8961 8988 11882 13749 14072 14336 14628 14646 14855 16264 17159 
洞	288 4276 4353 4354 4470 6784 6939 7094 7687 8387 8883 13428 13759 17042 
津	3322 17528 18307 
洪	2202 7773 8496 
洲	5385 7075 7264 9160 12457 12545 14788 15792 18283 
活	389 1555 1783 1923 1979 2154 2391 2558 2809 5878 5997 5999 6273 6582 7247 7331 8011 8155 8711 8787 9803 9883 9972 10289 10309 10349 11466 11747 11961 11997 12082 12170 12579 13052 13443 14425 14426 14794 15220 15722 16177 16546 17372 17455 17489 17821 18110 
洼	6436 
派	855 3295 4013 5242 5680 5840 5857 6158 6648 6788 7793 8105 8728 8767 9196 9425 10110 10325 11143 11411 11814 12429 13232 13487 13537 13907 13949 14010 14087 14135 14152 14182 14619 14789 15033 15034 15242 15247 15346 15740 15760 15936 16451 16453 16468 16794 17363 18194 
流	380 390 391 530 1017 1717 1772 2029 2202 2348 2505 2620 2621 2622 3523 4188 4631 4650 4651 4735 4881 4955 4975 5393 5601 6164 6897 7335 7726 8385 8751 8763 8878 9018 9196 9392 9656 9851 10083 10134 10307 10624 10880 11222 11411 11566 11914 12105 13562 13907 13919 13948 14015 14124 14317 14402 14864 14961 14963 15019 15300 15558 15619 15624 15625 15760 15819 16046 16049 16069 16076 16786 17153 17392 17591 17592 18017 18020 
浅	743 1947 3452 7450 9446 14157 15057 15732 17540 18059 
浇	3397 6873 18435 
浊	1149 6733 
测	2116 3671 4453 4822 6190 9221 14363 16553 
济	355 996 4706 4736 6256 6484 7092 8121 8893 9430 9833 10485 10723 11432 11437 14463 14588 14707 14742 14783 14907 15815 15818 16123 16374 16498 17501 17848 
浏	14090 
浑	672 1166 3660 9548 10946 12691 
浒	1272 2659 
浓	133 516 2241 6306 9710 11003 11772 16254 16745 
浙	841 842 1067 16738 
浣	9223 
浩	4862 5156 5219 6288 10558 14299 16984 
浪	594 2377 2378 4910 8616 8728 9018 9156 9632 9829 11205 12107 13092 14497 15558 17176 
浮	643 645 1073 1133 6310 7817 10517 10942 16358 17228 17369 17437 18328 
浴	1692 6342 6371 
海	132 839 1562 1994 3217 3826 3830 3832 4203 4415 4534 4855 5253 5655 5783 6765 7643 8448 8906 9016 9431 9505 9748 10509 11952 13784 14393 14743 14745 14749 14751 15007 15650 15784 15984 16346 16748 16807 16880 16941 16989 17803 
浸	1024 3025 6087 8008 13503 13504 
涂	2460 5294 13229 
消	62 331 959 1746 2723 3155 6602 7567 7814 8199 9282 10527 11069 11170 12820 13777 15027 15377 15383 16311 16638 17051 17817 18372 18390 18391 
涉	194 1041 1583 1643 3670 3981 8135 8983 10409 13901 16566 16975 
涌	495 1159 2646 6405 13533 16319 17343 17477 17869 
涑	15790 
涓	16504 
涛	9518 10228 13104 14497 17475 
涟	2095 
涡	3232 9398 15924 17356 
涣	18200 
涤	17028 
润	4638 4669 5910 8303 9029 11406 16886 18256 
涨	6369 
涩	723 6023 6971 12046 13261 
涯	17350 17661 
涵	4320 6565 7461 11635 12576 15701 
淀	2645 17110 
淋	17059 17371 
淑	6196 
淘	10078 17833 
淙	2072 
淡	1622 1946 1947 3129 3150 3254 3256 3273 3276 6775 8537 12094 12367 12846 13854 
淫	312 6087 10514 16903 17719 18297 
淮	8688 10522 
深	18 55 278 435 450 777 800 1057 1135 1713 1836 2159 2580 2900 3093 3530 3607 3822 4886 5073 5353 5356 5398 6093 6494 6767 7247 7605 7891 8027 8110 8114 8591 9074 9328 9587 9787 10024 10452 10644 10925 10934 11413 12433 12562 12731 13177 13612 14076 14157 14360 14722 15240 15249 15498 15771 16266 16573 16574 16856 17807 18072 18202 18355 
淳	12406 
混	787 809 2434 3756 3783 8331 8619 15411 17205 18238 
淹	3337 15892 
添	2304 3000 3039 3994 4122 7140 
清	1149 1984 2135 2434 2574 3267 4109 4634 4867 5681 5746 5912 5987 6151 6335 6360 7599 7959 8159 8481 8668 8866 9263 10737 11012 12421 13426 13994 14977 15046 15871 15946 16893 16920 16922 17266 17518 17898 18131 
渊	1173 8972 9706 12034 15248 15786 17973 
渎	12408 
